
  /// MultiQC 🔍 | v1.19

|           multiqc | Report title: Trimmed reads multiqc
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782686_pass_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782686_pass_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782694_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782694_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782695_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782695_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782698_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782698_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782701_pass_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782701_pass_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782703_pass_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782703_pass_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782704_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782704_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782705_pass_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782705_pass_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782715_pass_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782715_pass_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782722_pass_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782722_pass_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782727_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782727_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782730_trimmed_fastqc.html
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782730_trimmed_fastqc.zip
|           multiqc | Search path : /home/projects/22126_NGS/projects/group8/mikkel/NGS-Project/results/rnaseq/fastqc/trimmed/SRR1782742_trimmed_fastqc.html
